-1.000000	0.000132	0.000541	0.000988	0.001499	0.001956	0.002357	0.002751	0.003280	0.003661	0.004211	0.004614	0.005076	0.005522	0.005955	0.006488	0.006912	0.007384	0.007779	0.008252	0.008659	0.008969	0.009375	0.009801	0.010230	0.010584	0.011040	0.011497	0.012004	0.012406	0.012909	0.013364	0.013896	0.014424	0.014881	0.015446	0.015862	0.016554	0.017054	0.017636	0.018326	0.018853	0.019264	0.019622	0.020049	0.020451	0.020759	0.021039	0.021363	0.021702	0.021941	0.022193	0.022617	0.022825	0.023217	0.023633	0.023950	0.024029	0.024274	0.024650	0.025021	0.025176	0.025356	0.025611	0.026063	0.026657	0.027140	0.027601	0.028000	0.028341	0.028695	0.029000	0.029319	0.029653	0.029964	0.030218	0.030536	0.030850	0.031106	0.031331	0.031569	0.031845	0.032113	0.032371	0.032520	0.032566	0.032646	0.032776	0.032949	0.033052	0.033216	0.033325	0.033518	0.033669	0.033743	0.033888	0.034079	0.034189	0.034340	0.034390	0.034397	0.034393	0.034400	0.034393	0.034385	0.034224	0.033958	0.034014	0.034011	0.033861	0.033726	0.033628	0.033500	0.033337	0.033208	0.033047	0.032944	0.032778	0.032662	0.032473	0.032184	0.031921	0.031620	0.031410	0.031152	0.030853	0.030527	0.030251	0.029955	0.029656	0.029313	0.028968	0.028682	0.028285	0.027992	0.027557	0.027096	0.026709	0.026434	0.026023	0.025549	0.025192	0.024911	0.024621	0.024231	0.023910	0.023559	0.023169	0.022806	0.022488	0.022158	0.021652	0.021231	0.020782	0.020356	0.020012	0.019923	0.019325	0.018929	0.018489	0.018092	0.017695	0.017205	0.016767	0.016241	0.015844	0.015434	0.014890	0.014491	0.014004	0.013459	0.013091	0.012699	0.012298	0.011855	0.011424	0.010928	0.010332	0.009878	0.009404	0.008979	0.008508	0.008107	0.007663	0.007348	0.006892	0.006510	0.006092	0.005755	0.005268	0.004915	0.004613	0.004205	0.003872	0.003336	0.002922	0.002522	0.001949	0.001462	0.000966	0.000550	0.000198	-1.000000
-1.000000	0.000142	0.000531	0.000976	0.001491	0.001948	0.002337	0.002730	0.003166	0.003733	0.004093	0.004538	0.005052	0.005490	0.005924	0.006457	0.006801	0.007188	0.007705	0.008133	0.008534	0.008908	0.009318	0.009770	0.010198	0.010546	0.010901	0.011398	0.011849	0.012325	0.012730	0.013279	0.013851	0.014238	0.014811	0.015240	0.015768	0.016453	0.017023	0.017592	0.018280	0.018804	0.019209	0.019601	0.020023	0.020264	0.020655	0.021008	0.021386	0.021705	0.021926	0.022174	0.022488	0.022824	0.023247	0.023697	0.023978	0.024028	0.024276	0.024638	0.024923	0.025169	0.025338	0.025546	0.026054	0.026628	0.027107	0.027530	0.028037	0.028379	0.028709	0.029055	0.029365	0.029745	0.030085	0.030330	0.030653	0.030930	0.031181	0.031460	0.031635	0.031955	0.032322	0.032469	0.032565	0.032647	0.032754	0.032946	0.033046	0.033214	0.033332	0.033505	0.033646	0.033730	0.033870	0.034123	0.034181	0.034326	0.034479	0.034492	0.034500	0.034496	0.034503	0.034495	0.034483	0.034294	0.034155	0.034120	0.034110	0.033981	0.033844	0.033843	0.033620	0.033493	0.033321	0.033204	0.033021	0.032943	0.032763	0.032555	0.032275	0.032084	0.031750	0.031473	0.031276	0.030935	0.030622	0.030344	0.030059	0.029775	0.029437	0.029072	0.028733	0.028332	0.027959	0.027590	0.027152	0.026797	0.026491	0.026112	0.025503	0.025151	0.024940	0.024648	0.024259	0.023926	0.023515	0.023247	0.022774	0.022499	0.022152	0.021657	0.021143	0.020617	0.020212	0.020019	0.019679	0.019233	0.018818	0.018372	0.018068	0.017589	0.017176	0.016713	0.016140	0.015724	0.015236	0.014811	0.014335	0.013881	0.013416	0.012999	0.012614	0.012185	0.011762	0.011248	0.010731	0.010214	0.009752	0.009311	0.008836	0.008438	0.007981	0.007630	0.007192	0.006804	0.006401	0.006061	0.005626	0.005237	0.004883	0.004579	0.004172	0.003691	0.003372	0.002876	0.002501	0.001920	0.001435	0.000939	0.000522	0.000169	-1.000000
-1.000000	0.000163	0.000553	0.000995	0.001486	0.001943	0.002332	0.002682	0.003232	0.003609	0.004058	0.004466	0.004932	0.005374	0.005860	0.006322	0.006700	0.007123	0.007581	0.008041	0.008413	0.008821	0.009259	0.009639	0.010070	0.010361	0.010808	0.011267	0.011797	0.012176	0.012692	0.013204	0.013701	0.014212	0.014613	0.015223	0.015700	0.016451	0.016947	0.017474	0.018198	0.018802	0.019207	0.019605	0.019978	0.020265	0.020602	0.021009	0.021381	0.021700	0.021924	0.022172	0.022486	0.022822	0.023245	0.023698	0.023977	0.024026	0.024274	0.024639	0.024870	0.025118	0.025291	0.025501	0.026033	0.026628	0.027073	0.027601	0.028009	0.028428	0.028755	0.029068	0.029462	0.029868	0.030161	0.030445	0.030729	0.031041	0.031322	0.031562	0.031833	0.032094	0.032364	0.032517	0.032652	0.032761	0.032933	0.033049	0.033216	0.033338	0.033520	0.033643	0.033721	0.033866	0.034219	0.034238	0.034463	0.034478	0.034546	0.034688	0.034774	0.034770	0.034777	0.034735	0.034594	0.034495	0.034487	0.034388	0.034208	0.034183	0.034087	0.033981	0.033854	0.033631	0.033493	0.033336	0.033195	0.033034	0.032867	0.032563	0.032361	0.032129	0.031891	0.031610	0.031371	0.031059	0.030740	0.030450	0.030140	0.029869	0.029567	0.029164	0.028768	0.028344	0.028021	0.027601	0.027154	0.026797	0.026491	0.026112	0.025502	0.025142	0.024940	0.024645	0.024256	0.023923	0.023511	0.023154	0.022716	0.022476	0.022144	0.021576	0.021135	0.020600	0.020111	0.019908	0.019566	0.019188	0.018764	0.018346	0.017924	0.017472	0.017051	0.016587	0.016135	0.015612	0.015189	0.014643	0.014242	0.013765	0.013350	0.012850	0.012455	0.012083	0.011585	0.011189	0.010584	0.010119	0.009649	0.009160	0.008759	0.008290	0.007903	0.007493	0.007118	0.006777	0.006395	0.005966	0.005565	0.005143	0.004876	0.004450	0.004083	0.003604	0.003173	0.002782	0.002476	0.001936	0.001451	0.000955	0.000539	0.000185	-1.000000
-1.000000	0.000162	0.000552	0.000994	0.001485	0.001940	0.002328	0.002682	0.003134	0.003572	0.003941	0.004383	0.004897	0.005336	0.005770	0.006123	0.006609	0.006997	0.007547	0.007941	0.008340	0.008776	0.009171	0.009605	0.009960	0.010367	0.010678	0.011217	0.011635	0.012121	0.012600	0.013058	0.013601	0.014052	0.014604	0.015145	0.015700	0.016334	0.016896	0.017431	0.018185	0.018784	0.019209	0.019607	0.019982	0.020269	0.020622	0.020934	0.021379	0.021700	0.021924	0.022172	0.022486	0.022822	0.023245	0.023698	0.023977	0.024027	0.024274	0.024608	0.024867	0.025117	0.025245	0.025501	0.026032	0.026628	0.027115	0.027531	0.028055	0.028441	0.028754	0.029116	0.029523	0.029961	0.030257	0.030544	0.030846	0.031127	0.031404	0.031620	0.031917	0.032206	0.032459	0.032636	0.032759	0.032933	0.033024	0.033207	0.033325	0.033508	0.033640	0.033699	0.033842	0.034123	0.034391	0.034501	0.034486	0.034615	0.034788	0.034879	0.034887	0.034883	0.034890	0.034882	0.034870	0.034742	0.034596	0.034533	0.034525	0.034373	0.034198	0.034088	0.033975	0.033847	0.033617	0.033497	0.033319	0.033196	0.032949	0.032742	0.032509	0.032271	0.031963	0.031712	0.031422	0.031146	0.030862	0.030528	0.030233	0.029958	0.029681	0.029224	0.028839	0.028437	0.028059	0.027632	0.027152	0.026795	0.026489	0.026110	0.025501	0.025140	0.024937	0.024643	0.024253	0.023920	0.023510	0.022995	0.022714	0.022475	0.022038	0.021484	0.021052	0.020588	0.020110	0.019908	0.019567	0.019131	0.018628	0.018284	0.017886	0.017439	0.016967	0.016553	0.016006	0.015560	0.015047	0.014613	0.014067	0.013631	0.013167	0.012726	0.012437	0.011895	0.011563	0.011043	0.010547	0.010029	0.009551	0.009122	0.008616	0.008240	0.007799	0.007492	0.007116	0.006776	0.006325	0.005939	0.005482	0.005111	0.004810	0.004430	0.004004	0.003539	0.003101	0.002689	0.002361	0.001935	0.001451	0.000955	0.000539	0.000185	-1.000000
-1.000000	0.000184	0.000566	0.001010	0.001499	0.001954	0.002341	0.002694	0.003148	0.003475	0.003930	0.004351	0.004828	0.005208	0.005618	0.006108	0.006527	0.006971	0.007391	0.007888	0.008230	0.008632	0.009087	0.009406	0.009794	0.010292	0.010604	0.011079	0.011611	0.011990	0.012475	0.012957	0.013533	0.014025	0.014537	0.015140	0.015672	0.016209	0.016794	0.017411	0.018164	0.018767	0.019188	0.019589	0.019966	0.020250	0.020549	0.020873	0.021261	0.021686	0.021910	0.022159	0.022469	0.022805	0.023219	0.023682	0.023960	0.024033	0.024278	0.024607	0.024875	0.025131	0.025261	0.025512	0.026053	0.026649	0.027101	0.027629	0.028039	0.028470	0.028785	0.029170	0.029596	0.030036	0.030383	0.030673	0.030937	0.031190	0.031489	0.031753	0.032108	0.032348	0.032608	0.032781	0.032966	0.033060	0.033218	0.033353	0.033538	0.033674	0.033741	0.033866	0.034143	0.034271	0.034662	0.034685	0.034799	0.034897	0.035009	0.035022	0.035030	0.035026	0.035033	0.035025	0.035013	0.034990	0.034978	0.034924	0.034785	0.034629	0.034397	0.034242	0.034129	0.034016	0.033878	0.033632	0.033521	0.033365	0.033135	0.032889	0.032586	0.032386	0.032098	0.031783	0.031575	0.031301	0.030947	0.030633	0.030344	0.030061	0.029783	0.029287	0.028900	0.028525	0.028103	0.027663	0.027183	0.026817	0.026510	0.026127	0.025517	0.025157	0.024954	0.024647	0.024258	0.023912	0.023488	0.023024	0.022668	0.022440	0.021950	0.021464	0.020985	0.020476	0.020091	0.019888	0.019442	0.019009	0.018555	0.018117	0.017773	0.017297	0.016865	0.016408	0.015964	0.015454	0.015012	0.014473	0.014047	0.013525	0.013065	0.012603	0.012237	0.011884	0.011439	0.010916	0.010411	0.009962	0.009497	0.009002	0.008604	0.008149	0.007765	0.007497	0.007120	0.006664	0.006284	0.005783	0.005388	0.005012	0.004709	0.004427	0.004005	0.003540	0.003102	0.002690	0.002354	0.001929	0.001453	0.000958	0.000542	0.000195	-1.000000
-1.000000	0.000182	0.000563	0.001007	0.001496	0.001951	0.002338	0.002690	0.003031	0.003456	0.003804	0.004242	0.004722	0.005121	0.005570	0.005936	0.006473	0.006892	0.007347	0.007755	0.008144	0.008609	0.008906	0.009358	0.009774	0.010202	0.010549	0.011010	0.011469	0.011957	0.012350	0.012852	0.013407	0.013895	0.014525	0.015012	0.015548	0.016108	0.016755	0.017355	0.018110	0.018644	0.019176	0.019462	0.019931	0.020113	0.020469	0.020836	0.021246	0.021602	0.021909	0.022158	0.022468	0.022804	0.023218	0.023681	0.023959	0.024031	0.024276	0.024603	0.024874	0.025130	0.025260	0.025511	0.026052	0.026648	0.027135	0.027643	0.028102	0.028487	0.028904	0.029254	0.029683	0.030101	0.030446	0.030732	0.031041	0.031323	0.031616	0.031932	0.032331	0.032554	0.032763	0.032956	0.033062	0.033201	0.033337	0.033538	0.033671	0.033743	0.033876	0.034253	0.034416	0.034664	0.034819	0.034915	0.034882	0.035032	0.035200	0.035294	0.035301	0.035297	0.035304	0.035297	0.035285	0.035262	0.035259	0.035035	0.034937	0.034788	0.034631	0.034548	0.034414	0.034248	0.034015	0.033861	0.033624	0.033540	0.033367	0.033052	0.032880	0.032526	0.032186	0.031956	0.031731	0.031431	0.031065	0.030745	0.030444	0.030137	0.029849	0.029389	0.028980	0.028618	0.028128	0.027655	0.027339	0.026917	0.026509	0.026162	0.025516	0.025155	0.024956	0.024640	0.024254	0.023908	0.023486	0.022988	0.022647	0.022305	0.021782	0.021387	0.020983	0.020432	0.020062	0.019719	0.019379	0.018901	0.018444	0.018116	0.017667	0.017237	0.016755	0.016301	0.015798	0.015395	0.014856	0.014451	0.013881	0.013416	0.012920	0.012480	0.012076	0.011701	0.011362	0.010803	0.010299	0.009855	0.009369	0.008943	0.008476	0.008080	0.007666	0.007487	0.006994	0.006604	0.006139	0.005752	0.005384	0.005010	0.004707	0.004423	0.004001	0.003536	0.003097	0.002687	0.002351	0.001925	0.001450	0.000954	0.000538	0.000192	-1.000000
-1.000000	0.000185	0.000567	0.001011	0.001500	0.001954	0.002342	0.002662	0.003011	0.003387	0.003798	0.004192	0.004627	0.005071	0.005509	0.005936	0.006338	0.006813	0.007181	0.007605	0.008052	0.008456	0.008908	0.009277	0.009649	0.010079	0.010381	0.010899	0.011414	0.011849	0.012313	0.012775	0.013344	0.013846	0.014379	0.014974	0.015511	0.016013	0.016680	0.017284	0.018047	0.018644	0.018982	0.019452	0.019827	0.020113	0.020472	0.020765	0.021161	0.021497	0.021862	0.022160	0.022471	0.022807	0.023221	0.023683	0.023962	0.024034	0.024279	0.024602	0.024877	0.025131	0.025261	0.025512	0.026053	0.026649	0.027136	0.027644	0.028105	0.028515	0.028950	0.029349	0.029757	0.030173	0.030545	0.030847	0.031131	0.031457	0.031818	0.032090	0.032364	0.032594	0.032881	0.033050	0.033202	0.033315	0.033519	0.033663	0.033731	0.033869	0.034255	0.034402	0.034655	0.034816	0.035077	0.034915	0.035152	0.035318	0.035450	0.035463	0.035470	0.035466	0.035473	0.035466	0.035454	0.035431	0.035423	0.035321	0.035130	0.035024	0.034926	0.034782	0.034631	0.034413	0.034237	0.033989	0.033845	0.033635	0.033431	0.033223	0.032970	0.032680	0.032363	0.032093	0.031769	0.031538	0.031193	0.030875	0.030518	0.030232	0.029912	0.029524	0.029076	0.028690	0.028172	0.027731	0.027363	0.026937	0.026618	0.026210	0.025524	0.025157	0.024961	0.024640	0.024255	0.023909	0.023463	0.022855	0.022507	0.022172	0.021717	0.021375	0.020827	0.020424	0.019923	0.019640	0.019253	0.018771	0.018424	0.018064	0.017651	0.017153	0.016713	0.016210	0.015763	0.015228	0.014818	0.014277	0.013853	0.013323	0.012865	0.012449	0.012077	0.011703	0.011250	0.010737	0.010216	0.009767	0.009314	0.008837	0.008443	0.007992	0.007667	0.007367	0.006974	0.006493	0.006107	0.005726	0.005385	0.005012	0.004708	0.004427	0.004005	0.003540	0.003100	0.002690	0.002354	0.001929	0.001453	0.000958	0.000542	0.000196	-1.000000
-1.000000	0.000179	0.000561	0.001005	0.001494	0.001949	0.002336	0.002656	0.002905	0.003342	0.003674	0.004144	0.004575	0.005063	0.005388	0.005777	0.006257	0.006666	0.007101	0.007548	0.007944	0.008413	0.008817	0.009269	0.009608	0.009986	0.010368	0.010812	0.011278	0.011797	0.012156	0.012673	0.013223	0.013833	0.014371	0.014855	0.015399	0.015971	0.016680	0.017194	0.017946	0.018311	0.018907	0.019279	0.019784	0.020069	0.020412	0.020787	0.021064	0.021490	0.021854	0.022153	0.022463	0.022799	0.023213	0.023676	0.023954	0.024027	0.024271	0.024595	0.024870	0.025123	0.025254	0.025504	0.026046	0.026641	0.027129	0.027648	0.028109	0.028544	0.028980	0.029399	0.029832	0.030243	0.030636	0.030914	0.031203	0.031589	0.031929	0.032207	0.032543	0.032863	0.033033	0.033196	0.033318	0.033501	0.033648	0.033727	0.033860	0.034253	0.034409	0.034647	0.034807	0.035066	0.035220	0.035186	0.035296	0.035656	0.035617	0.035756	0.035763	0.035760	0.035766	0.035759	0.035754	0.035728	0.035423	0.035351	0.035363	0.035358	0.035187	0.034935	0.034788	0.034631	0.034402	0.034211	0.033973	0.033855	0.033630	0.033415	0.033122	0.032873	0.032503	0.032181	0.031905	0.031598	0.031285	0.030929	0.030599	0.030306	0.030008	0.029597	0.029174	0.028744	0.028261	0.027793	0.027420	0.026955	0.026661	0.026200	0.025514	0.025147	0.024951	0.024630	0.024245	0.023899	0.023420	0.022842	0.022497	0.022162	0.021707	0.021264	0.020819	0.020318	0.019912	0.019557	0.019110	0.018733	0.018276	0.017915	0.017446	0.017023	0.016556	0.016128	0.015607	0.015176	0.014648	0.014237	0.013703	0.013290	0.012736	0.012423	0.011988	0.011570	0.011186	0.010586	0.010118	0.009660	0.009156	0.008755	0.008290	0.007918	0.007592	0.007306	0.006843	0.006474	0.006051	0.005716	0.005375	0.005001	0.004698	0.004416	0.003994	0.003529	0.003090	0.002680	0.002344	0.001918	0.001443	0.000947	0.000531	0.000185	-1.000000
-1.000000	0.000173	0.000554	0.000998	0.001487	0.001941	0.002329	0.002649	0.002898	0.003238	0.003615	0.004014	0.004500	0.004934	0.005348	0.005748	0.006116	0.006614	0.006993	0.007381	0.007878	0.008286	0.008765	0.009140	0.009416	0.009785	0.010307	0.010675	0.011221	0.011628	0.012094	0.012574	0.013216	0.013791	0.014220	0.014814	0.015297	0.015859	0.016673	0.017186	0.017788	0.018294	0.018771	0.019245	0.019635	0.019974	0.020300	0.020633	0.021018	0.021413	0.021847	0.022146	0.022456	0.022792	0.023206	0.023669	0.023946	0.024018	0.024263	0.024586	0.024861	0.025115	0.025245	0.025508	0.026062	0.026673	0.027160	0.027679	0.028140	0.028603	0.029057	0.029483	0.029916	0.030365	0.030733	0.031044	0.031381	0.031714	0.032117	0.032375	0.032727	0.032990	0.033206	0.033339	0.033531	0.033658	0.033733	0.033884	0.034273	0.034434	0.034680	0.034830	0.035093	0.035245	0.035348	0.035366	0.035561	0.035682	0.035905	0.035915	0.035923	0.035919	0.035926	0.035918	0.035913	0.035887	0.035494	0.035373	0.035385	0.035387	0.035388	0.035217	0.035057	0.034814	0.034651	0.034408	0.034226	0.034019	0.033879	0.033645	0.033433	0.033063	0.032685	0.032309	0.032011	0.031765	0.031448	0.031061	0.030708	0.030390	0.030078	0.029662	0.029233	0.028818	0.028331	0.027928	0.027472	0.027053	0.026677	0.026214	0.025514	0.025134	0.024938	0.024616	0.024232	0.023886	0.023409	0.022831	0.022486	0.022151	0.021647	0.021237	0.020671	0.020306	0.019901	0.019440	0.018958	0.018570	0.018138	0.017866	0.017380	0.016847	0.016423	0.015989	0.015545	0.015023	0.014607	0.014051	0.013617	0.013105	0.012683	0.012219	0.011867	0.011457	0.011044	0.010537	0.010017	0.009551	0.009107	0.008602	0.008229	0.007789	0.007574	0.007161	0.006776	0.006385	0.006040	0.005704	0.005324	0.004977	0.004666	0.004308	0.003882	0.003518	0.003079	0.002669	0.002332	0.001907	0.001432	0.000936	0.000520	0.000180	-1.000000
-1.000000	0.000167	0.000548	0.000992	0.001480	0.001935	0.002322	0.002544	0.002850	0.003232	0.003608	0.003948	0.004451	0.004899	0.005208	0.005610	0.006099	0.006524	0.006934	0.007332	0.007741	0.008214	0.008613	0.008931	0.009289	0.009633	0.010096	0.010593	0.011075	0.011594	0.011969	0.012535	0.013084	0.013637	0.014112	0.014613	0.015200	0.015741	0.016460	0.017061	0.017681	0.018202	0.018641	0.019157	0.019588	0.019953	0.020230	0.020628	0.020898	0.021389	0.021770	0.022141	0.022452	0.022788	0.023176	0.023664	0.023941	0.024013	0.024258	0.024582	0.024777	0.025111	0.025241	0.025505	0.026059	0.026701	0.027156	0.027680	0.028231	0.028694	0.029164	0.029587	0.030018	0.030448	0.030830	0.031133	0.031457	0.031866	0.032305	0.032548	0.032876	0.033113	0.033315	0.033519	0.033654	0.033716	0.033856	0.034263	0.034421	0.034671	0.034830	0.035089	0.035242	0.035346	0.035345	0.035590	0.035734	0.035947	0.036029	0.036039	0.036248	0.036070	0.036251	0.036102	0.036097	0.035967	0.035624	0.035554	0.035384	0.035388	0.035387	0.035391	0.035216	0.035056	0.034804	0.034628	0.034391	0.034240	0.034012	0.033863	0.033527	0.033206	0.032793	0.032427	0.032146	0.031930	0.031575	0.031202	0.030850	0.030469	0.030157	0.029757	0.029304	0.028846	0.028413	0.027975	0.027585	0.027082	0.026739	0.026213	0.025513	0.025133	0.024937	0.024616	0.024230	0.023795	0.023371	0.022829	0.022484	0.022149	0.021555	0.021127	0.020625	0.020214	0.019756	0.019286	0.018881	0.018449	0.018118	0.017758	0.017280	0.016821	0.016280	0.015965	0.015440	0.014990	0.014474	0.014039	0.013518	0.013059	0.012520	0.012123	0.011686	0.011263	0.010890	0.010396	0.009944	0.009491	0.008983	0.008584	0.008135	0.007749	0.007476	0.007106	0.006756	0.006315	0.006038	0.005605	0.005240	0.004928	0.004613	0.004211	0.003811	0.003383	0.003074	0.002643	0.002270	0.001904	0.001429	0.000933	0.000517	0.000177	-1.000000
-1.000000	0.000163	0.000545	0.000988	0.001473	0.001928	0.002274	0.002495	0.002731	0.003187	0.003458	0.003916	0.004361	0.004807	0.005124	0.005558	0.005923	0.006465	0.006875	0.007285	0.007697	0.008119	0.008514	0.008897	0.009257	0.009596	0.010011	0.010505	0.011001	0.011446	0.011933	0.012349	0.012968	0.013510	0.014005	0.014541	0.015117	0.015676	0.016412	0.016988	0.017507	0.018020	0.018619	0.019137	0.019460	0.019917	0.020191	0.020469	0.020853	0.021243	0.021724	0.022107	0.022384	0.022785	0.023182	0.023671	0.023947	0.024023	0.024264	0.024587	0.024782	0.025056	0.025245	0.025507	0.026083	0.026689	0.027149	0.027673	0.028257	0.028783	0.029231	0.029693	0.030099	0.030552	0.030911	0.031281	0.031596	0.031991	0.032351	0.032722	0.033064	0.033200	0.033448	0.033661	0.033732	0.033859	0.034144	0.034435	0.034681	0.034845	0.035107	0.035257	0.035367	0.035367	0.035593	0.035738	0.035982	0.036272	0.036405	0.036417	0.036426	0.036422	0.036429	0.036419	0.036410	0.036192	0.035990	0.035692	0.035580	0.035409	0.035410	0.035411	0.035409	0.035236	0.035068	0.034799	0.034630	0.034420	0.034250	0.034012	0.033767	0.033336	0.032964	0.032591	0.032377	0.032110	0.031758	0.031344	0.030938	0.030582	0.030246	0.029801	0.029329	0.028908	0.028480	0.028049	0.027597	0.027102	0.026737	0.026212	0.025515	0.025136	0.024940	0.024623	0.024201	0.023691	0.023344	0.022824	0.022478	0.022039	0.021476	0.021032	0.020509	0.020091	0.019654	0.019178	0.018746	0.018422	0.018112	0.017662	0.017217	0.016732	0.016275	0.015795	0.015378	0.014831	0.014445	0.013867	0.013403	0.012908	0.012476	0.011942	0.011555	0.011172	0.010739	0.010278	0.009831	0.009356	0.008917	0.008450	0.008061	0.007643	0.007469	0.007099	0.006632	0.006263	0.005916	0.005540	0.005144	0.004855	0.004543	0.004137	0.003661	0.003246	0.002929	0.002527	0.002194	0.001885	0.001419	0.000920	0.000510	0.000169	-1.000000
-1.000000	0.000171	0.000552	0.000997	0.001483	0.001921	0.002206	0.002471	0.002696	0.003050	0.003472	0.003813	0.004334	0.004641	0.005076	0.005506	0.005932	0.006347	0.006806	0.007169	0.007596	0.007959	0.008408	0.008825	0.009242	0.009532	0.009956	0.010391	0.010900	0.011400	0.011840	0.012298	0.012793	0.013397	0.013886	0.014543	0.014962	0.015525	0.016207	0.016793	0.017329	0.017929	0.018518	0.018963	0.019456	0.019818	0.020100	0.020456	0.020823	0.021234	0.021639	0.021976	0.022286	0.022720	0.023187	0.023675	0.023953	0.024026	0.024267	0.024590	0.024785	0.025060	0.025248	0.025510	0.026063	0.026692	0.027151	0.027678	0.028273	0.028846	0.029325	0.029755	0.030178	0.030663	0.031050	0.031421	0.031789	0.032174	0.032550	0.032867	0.033110	0.033419	0.033629	0.033711	0.033846	0.034221	0.034385	0.034651	0.034810	0.035077	0.035237	0.035342	0.035343	0.035568	0.035697	0.036043	0.036361	0.036509	0.036543	0.036555	0.036563	0.036559	0.036566	0.036556	0.036547	0.036504	0.036276	0.036009	0.035898	0.035811	0.035618	0.035626	0.035394	0.035392	0.035210	0.035030	0.034767	0.034639	0.034403	0.034223	0.033890	0.033536	0.033115	0.032864	0.032499	0.032275	0.031902	0.031446	0.031027	0.030669	0.030327	0.029852	0.029391	0.028987	0.028615	0.028102	0.027631	0.027097	0.026732	0.026207	0.025509	0.025130	0.024933	0.024602	0.024195	0.023685	0.023340	0.022821	0.022444	0.021952	0.021420	0.020979	0.020449	0.020004	0.019561	0.019110	0.018613	0.018364	0.018055	0.017647	0.017133	0.016665	0.016185	0.015759	0.015212	0.014795	0.014265	0.013841	0.013312	0.012845	0.012358	0.011936	0.011457	0.011076	0.010675	0.010197	0.009744	0.009303	0.008813	0.008418	0.007975	0.007615	0.007472	0.006975	0.006549	0.006193	0.005893	0.005463	0.005119	0.004869	0.004426	0.003986	0.003552	0.003197	0.002880	0.002497	0.002103	0.001778	0.001395	0.000833	0.000472	0.000168	-1.000000
-1.000000	0.000177	0.000558	0.001003	0.001491	0.001882	0.002109	0.002347	0.002662	0.003025	0.003382	0.003799	0.004163	0.004558	0.005071	0.005385	0.005774	0.006266	0.006663	0.007092	0.007440	0.007876	0.008280	0.008703	0.009139	0.009415	0.009842	0.010309	0.010813	0.011265	0.011786	0.012145	0.012749	0.013249	0.013823	0.014382	0.014955	0.015491	0.016009	0.016661	0.017193	0.017858	0.018301	0.018900	0.019291	0.019791	0.020027	0.020446	0.020754	0.021150	0.021491	0.021924	0.022206	0.022656	0.023192	0.023681	0.023958	0.024032	0.024274	0.024598	0.024792	0.025062	0.025251	0.025512	0.026091	0.026690	0.027142	0.027677	0.028278	0.028880	0.029363	0.029849	0.030244	0.030742	0.031167	0.031562	0.031964	0.032327	0.032724	0.032991	0.033310	0.033568	0.033714	0.033858	0.034138	0.034391	0.034645	0.034823	0.035083	0.035246	0.035364	0.035361	0.035593	0.035722	0.036076	0.036312	0.036663	0.036880	0.037064	0.037080	0.037100	0.037102	0.037105	0.037091	0.037085	0.036751	0.036592	0.036250	0.036064	0.035943	0.035944	0.035726	0.035597	0.035420	0.035408	0.035214	0.035040	0.034819	0.034663	0.034421	0.034129	0.033778	0.033303	0.032985	0.032677	0.032307	0.031968	0.031575	0.031161	0.030781	0.030406	0.029919	0.029517	0.029052	0.028687	0.028130	0.027638	0.027087	0.026729	0.026207	0.025509	0.025130	0.024939	0.024614	0.024195	0.023685	0.023339	0.022821	0.022415	0.021788	0.021393	0.020842	0.020442	0.019950	0.019452	0.018893	0.018596	0.018261	0.017914	0.017445	0.017005	0.016531	0.016108	0.015607	0.015163	0.014628	0.014225	0.013694	0.013282	0.012731	0.012333	0.011779	0.011359	0.010928	0.010546	0.010102	0.009642	0.009149	0.008736	0.008270	0.007890	0.007569	0.007349	0.006838	0.006536	0.006129	0.005754	0.005368	0.005063	0.004788	0.004296	0.003948	0.003490	0.003100	0.002840	0.002474	0.002110	0.001788	0.001344	0.000841	0.000480	0.000181	-1.000000
